assay_family	specific_assay	key_vendors	sample_types	typical_conditions	patient_capable	evidence
Genomics	Whole genome sequencing (WGS)	Illumina NovaSeq; PacBio Revio; Oxford Nanopore PromethION	whole_blood; saliva; frozen_tissue; FFPE	rare disease; cancer; population genomics	yes	NCT05504772; PMC12324119
Genomics	Whole exome sequencing (WES)	Illumina; Twist Bioscience; Agilent SureSelect	whole_blood; saliva; FFPE; frozen_tissue	rare disease; cancer; pharmacogenomics	yes	NCT06996561; CT.gov n=314
Genomics	Targeted gene panel sequencing	Foundation Medicine F1CDx; Caris MI; MSK-IMPACT; Tempus xT	FFPE; frozen_tissue; whole_blood	cancer therapy selection; hereditary cancer	yes	NCT03326479 (Caris, n=10000); CT.gov n=36
Genomics	Cell-free DNA / liquid biopsy DNA	Guardant360; FoundationOne Liquid; Tempus xF	plasma	MRD; therapy selection; early detection	yes	NCT05702619; CT.gov n=314 (cfDNA)
Genomics	Long-read sequencing	Oxford Nanopore PromethION/MinION; PacBio Revio (HiFi)	whole_blood; frozen_tissue	structural variants; methylation; phasing	yes	med_73d146e4802d; PMC12324119
Genomics	SNP genotyping array	Illumina Global Screening Array; Affymetrix Axiom	whole_blood; saliva	GWAS; population; pharmacogenomics	yes	UK Biobank (n=500k); PMC9898515
Epigenomics	Methylation array (EPIC)	Illumina Infinium MethylationEPIC v1.0/v2.0	whole_blood; PBMCs; FFPE; frozen_tissue	cancer classification; aging; EWAS	yes	PMC11796210; med_73d146e4802d
Epigenomics	Whole genome bisulfite sequencing (WGBS)	Illumina (with NEB EM-seq or Zymo bisulfite); MGI	frozen_tissue; FFPE	cancer; developmental; reference methylomes	yes	PMC2860480; PMC4344394
Epigenomics	ctDNA methylation profiling	AnchorDx; Singlera Genomics; Cyted Health; Mayo Clinic MDM	plasma	early cancer detection; MRD; CUP	yes	NCT03181490; NCT05485077; NCT06803927
Epigenomics	ATAC-seq	Illumina (open protocol); Active Motif; Diagenode	frozen_tissue; PBMCs; sorted cells	chromatin accessibility; immune profiling	yes	CT.gov n=5; standard research method
Transcriptomics	Bulk RNA sequencing	Illumina NovaSeq; MGI; Element Aviti	frozen_tissue; FFPE; PBMCs; whole_blood (PAXgene)	cancer subtyping; immunology; biomarker	yes	NCT06605417; standard
Transcriptomics	Single-cell RNA sequencing	10x Genomics Chromium; BD Rhapsody; Parse Biosciences	fresh_tissue; PBMCs; BAL; bone_marrow	tumor heterogeneity; immune profiling	yes	NCT05820802; CT.gov n=47
